bank_ticker,scenario,size_category,direct_loss,indirect_loss,total_loss,ckpn_buffer,loss_after_ckpn,indirect_mining_exposure,total_equity_usd_m,total_assets_usd_m,gross_loans_usd_m,mining_loans_usd_m,net_income_usd_m,rwa,CAR_before,CAR_after,CAR_impact,CAR_impact_after_ckpn,CAR_after_with_ckpn,car_source,ROA_before,ROA_after,ROA_impact,car_breach_ojk,car_breach_dsib,profit_impact_pct,loss_pct_equity
BMRI,BAU,DSIB,8.500376072532104,19.66481618397152,28.165192256503623,344.1092375423189,0.0,8739.918303987342,20721.64544303797,179110.63455696203,119672.85797468356,9948.482848101266,3882.666645569621,184112.08919182085,0.201,0.20084702149445952,0.00015297850554049798,0.0,0.201,annual_report_2024,0.0233380765584064,0.02152022666240558,0.0018178498960008185,False,False,0.7254084583501901,0.13592160108099197
BMRI,2C,DSIB,737.8556142475534,196.64816183971521,934.5037760872685,344.1092375423189,590.3945385449497,8739.918303987342,20721.64544303797,179110.63455696203,119672.85797468356,9948.482848101266,3882.666645569621,184112.08919182085,0.201,0.195924267166869,0.005075732833131002,0.0032067125039781357,0.19779328749602187,annual_report_2024,0.0233380765584064,0.016460010187417187,0.006878066370989214,False,False,24.06860700115986,4.509795221890749
BMRI,1.5C,DSIB,1055.321118739637,589.9444855191456,1645.2656042587828,344.1092375423189,1301.156366716464,8739.918303987342,20721.64544303797,179110.63455696203,119672.85797468356,9948.482848101266,3882.666645569621,184112.08919182085,0.201,0.1920637828755252,0.008936217124474809,0.007067196795321942,0.19393280320467807,annual_report_2024,0.0233380765584064,0.012491726394946605,0.010846350163459795,False,False,42.374629460815015,7.939840534292883
BBNI,BAU,DSIB,0.0,0.0,0.0,163.70410400934034,0.0,0.0,11160.719493670886,86205.99563291139,56932.32221518987,0.0,,87588.18802336903,0.211,0.211,0.0,0.0,0.211,annual_report_2024,,0.0,,False,False,,0.0
BBNI,2C,DSIB,223.67642129293122,0.0,223.67642129293122,163.70410400934034,59.97231728359088,0.0,11160.719493670886,86205.99563291139,56932.32221518987,0.0,,87588.18802336903,0.211,0.20844627185079734,0.0025537281492026423,0.0006847078200497757,0.2103152921799502,annual_report_2024,,-0.0025946736030450406,,False,False,,2.0041397995870742
BBNI,1.5C,DSIB,359.97816694405685,0.0,359.97816694405685,163.70410400934034,196.2740629347165,0.0,11160.719493670886,86205.99563291139,56932.32221518987,0.0,,87588.18802336903,0.211,0.2068901060169436,0.004109893983056398,0.0022408736539035316,0.20875912634609647,annual_report_2024,,-0.004175790376309114,,False,False,,3.225402870739617
BBCA,BAU,DSIB,0.003212140536458581,2.7987616702312974,2.801973810767756,165.81134890529597,0.0,1243.8940756583543,16635.132088607596,91727.93215189873,57665.170949367086,1684.8472151898734,3471.5996202531646,88715.6476144109,0.289,0.288968416239005,3.1583760994972494e-05,0.0,0.289,lseg_tier1,0.038392324450479,0.037816154415191344,0.0005761700352876556,False,False,0.080711318045467,0.01684371242646555
BBCA,2C,DSIB,39.098037546637194,27.987616702312973,67.08565424895016,165.81134890529597,0.0,1243.8940756583543,16635.132088607596,91727.93215189873,57665.170949367086,1684.8472151898734,3471.5996202531646,88715.6476144109,0.289,0.2882438126074384,0.0007561873925615442,0.0,0.289,lseg_tier1,0.038392324450479,0.037115346286956966,0.0012769781635220342,False,False,1.932413342183105,0.40327695561187105
BBCA,1.5C,DSIB,61.03314688940795,83.96285010693892,144.99599699634686,165.81134890529597,0.0,1243.8940756583543,16635.132088607596,91727.93215189873,57665.170949367086,1684.8472151898734,3471.5996202531646,88715.6476144109,0.289,0.2873656096653146,0.0016343903346853754,0.0,0.289,lseg_tier1,0.038392324450479,0.03626598294779022,0.0021263415026887764,False,False,4.176633623026295,0.8716251618804153
BBRI,BAU,DSIB,0.6755592973923193,0.0,0.6755592973923193,263.3305063291139,0.0,0.0,20455.002974683543,126138.19284810127,82172.0309493671,,3838.215696202532,126418.50915287244,0.266,0.26599465616781975,5.343832180265586e-06,0.0,0.266,annual_report_2024,0.0306437361850176,0.030423300431506897,0.00022043575351070321,False,False,0.017600868498888866,0.0033026604700494835
BBRI,2C,DSIB,249.14853485066513,0.0,249.14853485066513,263.3305063291139,0.0,0.0,20455.002974683543,126138.19284810127,82172.0309493671,,3838.215696202532,126418.50915287244,0.266,0.2640291767675461,0.001970823232453885,0.0,0.266,annual_report_2024,0.0306437361850176,0.028453453155729842,0.0021902830292877574,False,False,6.491259339519888,1.2180322591936446
BBRI,1.5C,DSIB,393.65390969900534,0.0,393.65390969900534,263.3305063291139,130.32340336989142,0.0,20455.002974683543,126138.19284810127,82172.0309493671,,3838.215696202532,126418.50915287244,0.266,0.2628861054260419,0.003113894573958127,0.0010308886273314374,0.2649691113726686,annual_report_2024,0.0306437361850176,0.02730784157223144,0.003335894612786161,False,False,10.25616955525663,1.9244871789371887
BNLI,BAU,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,equity_rwa_proxy,,,,False,False,,
BNLI,2C,,301.60042148414027,0.0,301.60042148414027,0.0,301.60042148414027,0.0,,,,,,,,,,,,equity_rwa_proxy,,,,False,False,,
BNLI,1.5C,,451.2455205937083,0.0,451.2455205937083,0.0,451.2455205937083,0.0,,,,,,,,,,,,equity_rwa_proxy,,,,False,False,,
BRIS,BAU,DSIB,0.0,0.2748381425601266,0.2748381425601266,54.06677931115033,0.0,122.15028558227849,3288.156582278481,28872.94974683544,18803.116265822784,146.22512658227848,,28927.871178188896,0.215,0.21499049919225416,9.500807745830592e-06,0.0,0.215,lseg_tier1,,-9.518879954073613e-06,,False,False,,0.008358426239229808
BRIS,2C,DSIB,0.0,2.7483814256012664,2.7483814256012664,54.06677931115033,0.0,122.15028558227849,3288.156582278481,28872.94974683544,18803.116265822784,146.22512658227848,,28927.871178188896,0.215,0.2149049919225417,9.500807745830593e-05,0.0,0.215,lseg_tier1,,-9.518879954073612e-05,,False,False,,0.08358426239229808
BRIS,1.5C,DSIB,0.0,8.245144276803797,8.245144276803797,54.06677931115033,0.0,122.15028558227849,3288.156582278481,28872.94974683544,18803.116265822784,146.22512658227848,,28927.871178188896,0.215,0.21471497576762508,0.00028502423237491774,0.0,0.215,lseg_tier1,,-0.00028556639862220833,,False,False,,0.2507527871768942
MEGA,BAU,Large,0.0,1.218391999063291,1.218391999063291,12.235173786348877,0.0,541.5075551392405,1587.1112658227848,8913.167341772152,4255.097088607595,563.1632911392405,,6546.303213242453,0.256,0.2558138809096715,0.00018611909032851054,0.0,0.256,ojk_report_2024,,-0.00013669573927477114,,False,False,,0.07676790060661917
MEGA,2C,Large,17.950895715021435,12.183919990632912,30.134815705654347,12.235173786348877,17.89964191930547,541.5075551392405,1587.1112658227848,8913.167341772152,4255.097088607595,563.1632911392405,,6546.303213242453,0.256,0.25139666667979954,0.004603333320200464,0.0027343129910475973,0.2532656870089524,ojk_report_2024,,-0.003380932338656487,,False,False,,1.8987210509171175
MEGA,1.5C,Large,29.088578753983082,36.55175997189873,65.64033872588182,12.235173786348877,53.40516493953294,541.5075551392405,1587.1112658227848,8913.167341772152,4255.097088607595,563.1632911392405,,6546.303213242453,0.256,0.24597291500444118,0.01002708499555881,0.008158064666405942,0.24784193533359405,ojk_report_2024,,-0.00736442346574758,,False,False,,4.135837237085755
BBKP,BAU,Large,0.0,0.34574048176898736,0.34574048176898736,8.649448639486684,0.0,153.66243634177215,503.9105063291139,5257.930253164557,3008.068734177215,167.9522151898734,-400.5455696202532,4627.7980525803305,0.164,0.16392529049931723,7.470950068277335e-05,0.0,0.164,annual_report_2024,-0.0756186135908823,-0.07624507948935616,0.0006264658984738575,False,False,,0.06861148506063841
BBKP,2C,Large,0.935756955331307,3.457404817689874,4.3931617730211805,8.649448639486684,0.0,153.66243634177215,503.9105063291139,5257.930253164557,3008.068734177215,167.9522151898734,-400.5455696202532,4627.7980525803305,0.164,0.1630507014949428,0.0009492985050572111,0.0,0.164,annual_report_2024,-0.0756186135908823,-0.0770148541148024,0.0013962405239200948,False,False,,0.8718138871571612
BBKP,1.5C,Large,0.6318158365021361,10.37221445306962,11.004030289571757,8.649448639486684,2.3545816500850734,153.66243634177215,503.9105063291139,5257.930253164557,3008.068734177215,167.9522151898734,-400.5455696202532,4627.7980525803305,0.164,0.16162218874623618,0.002377811253763811,0.0005087909246109442,0.16349120907538905,annual_report_2024,-0.0756186135908823,-0.07827216796231334,0.002653554371431041,False,False,,2.1837271006183006
MAYA,BAU,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,equity_rwa_proxy,,,,False,False,,
MAYA,2C,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,equity_rwa_proxy,,,,False,False,,
MAYA,1.5C,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,equity_rwa_proxy,,,,False,False,,
NISP,BAU,Large,0.0,0.0,0.0,31.552156958008425,0.0,0.0,2775.7339873417723,19502.54316455696,10973.075949367088,0.0,,16881.655306718596,0.236,0.236,0.0,0.0,0.236,annual_report_2024,,0.0,,False,False,,0.0
NISP,2C,Large,0.7599789430779733,0.0,0.7599789430779733,31.552156958008425,0.0,0.0,2775.7339873417723,19502.54316455696,10973.075949367088,0.0,,16881.655306718596,0.236,0.23595498196537779,4.50180346222041e-05,0.0,0.236,annual_report_2024,,-3.8968196950802025e-05,,False,False,,0.027379386733156652
NISP,1.5C,Large,0.5131318863398828,0.0,0.5131318863398828,31.552156958008425,0.0,0.0,2775.7339873417723,19502.54316455696,10973.075949367088,0.0,,16881.655306718596,0.236,0.2359696041722795,3.039582772049999e-05,0.0,0.236,annual_report_2024,,-2.6311024260283425e-05,,False,False,,0.01848634950899211
BNGA,BAU,DSIB,0.0,1.0281394922183544,1.0281394922183544,41.49388829237968,0.0,456.95088543037974,3366.8561392405063,22798.7664556962,14430.569303797469,467.08835443037975,436.6413924050633,22200.875851996105,0.233,0.23295368923734935,4.631076265065071e-05,0.0,0.233,annual_report_2024,0.0198647736150057,0.019106878161998467,0.0007578954530072339,False,False,0.23546542084690184,0.030537078202880437
BNGA,2C,DSIB,16.24612248954626,10.281394922183544,26.527517411729804,41.49388829237968,0.0,456.95088543037974,3366.8561392405063,22798.7664556962,14430.569303797469,467.08835443037975,436.6413924050633,22200.875851996105,0.233,0.23180511392484796,0.0011948860751520615,0.0,0.233,annual_report_2024,0.0198647736150057,0.017988423882067877,0.0018763497329378244,False,False,6.075355628932396,0.7879017194276043
BNGA,1.5C,DSIB,21.727980994539575,30.84418476655063,52.572165761090204,41.49388829237968,11.078277468710525,456.95088543037974,3366.8561392405063,22798.7664556962,14430.569303797469,467.08835443037975,436.6413924050633,22200.875851996105,0.233,0.2306319778502629,0.0023680221497370964,0.00049900182058423,0.23250099817941577,annual_report_2024,0.0198647736150057,0.016846052938448104,0.003018720676557597,False,False,12.040124155778635,1.5614616005823583
BDMN,BAU,Large,0.0,0.0,0.0,33.390580496232495,0.0,0.0,3280.0985443037976,15337.629113924051,11612.43512658228,,208.28386075949368,17865.284810126584,0.262,0.262,0.0,0.0,0.262,annual_report_2024,0.014195891583529,0.013579925502984428,0.0006159660805445718,False,False,0.0,0.0
BDMN,2C,Large,7.199204995252667,0.0,7.199204995252667,33.390580496232495,0.0,0.0,3280.0985443037976,15337.629113924051,11612.43512658228,,208.28386075949368,17865.284810126584,0.262,0.26159702825497794,0.0004029717450220519,0.0,0.262,annual_report_2024,0.014195891583529,0.0131105436355668,0.0010853479479622005,False,False,3.4564391926485474,0.21948136307534935
BDMN,1.5C,Large,11.559572835708227,0.0,11.559572835708227,33.390580496232495,0.0,0.0,3280.0985443037976,15337.629113924051,11612.43512658228,,208.28386075949368,17865.284810126584,0.262,0.2613529589391625,0.0006470410608374914,0.0,0.262,annual_report_2024,0.014195891583529,0.01282625146706619,0.00136964011646281,False,False,5.549912889821126,0.3524154131217345
PNBN,BAU,Large,0.0,0.07146583259268988,0.07146583259268988,0.0132911392405063,0.058174693352183574,31.762592263417723,3548.7098734177216,15440.416139240506,9412.5632278481,32.0246835443038,181.44069620253163,14480.866504381693,0.345,0.3449950648096527,4.935190347281041e-06,4.01734891586638e-06,0.3449959826510841,annual_report_2024,0.0123045323062255,0.011746395222406244,0.0005581370838192556,False,False,0.03938798411185369,0.0020138539114740862
PNBN,2C,Large,0.0,0.7146583259268988,0.7146583259268988,0.0132911392405063,0.7013671866863925,31.762592263417723,3548.7098734177216,15440.416139240506,9412.5632278481,32.0246835443038,181.44069620253163,14480.866504381693,0.345,0.34495064809652715,4.935190347281041e-05,4.8434062041395754e-05,0.34495156593795856,annual_report_2024,0.0123045323062255,0.011704738800226041,0.0005997935059994589,False,False,0.3938798411185369,0.020138539114740863
PNBN,1.5C,Large,0.0,2.143974977780696,2.143974977780696,0.0132911392405063,2.1306838385401896,31.762592263417723,3548.7098734177216,15440.416139240506,9412.5632278481,32.0246835443038,181.44069620253163,14480.866504381693,0.345,0.34485194428958155,0.0001480557104184312,0.00014713786898701652,0.34485286213101296,annual_report_2024,0.0123045323062255,0.011612168973158926,0.000692363333066574,False,False,1.1816395233556105,0.06041561734422258
