ticker,year,total_assets_usd_m,total_equity_usd_m,gross_loans_usd_m,net_loans_usd_m,total_deposits_usd_m,net_income_usd_m,net_income_parent_usd_m,profit_before_tax_usd_m,interest_income_usd_m,interest_expense_usd_m,net_interest_income_usd_m,provision_expense_usd_m,npl_amount_usd_m,mining_loans_usd_m,loan_allowance_usd_m,mining_share,roa,roe,nim,ldr,npl_gross,npf_gross_reported,npf_net_reported,market_cap_usd_m,beta,stock_volatility,sharpe_proxy,wacc_base,wacc_climate,cost_of_equity_base,cost_of_equity_climate,cost_of_debt,tier1_ratio,total_car,fs_currency,fs_rounding,has_lseg_reference,reported_car,car_source,deposit_to_asset,ldr_usd,equity_ratio,mining_loan_share,size_category
BMRI,2025,179110.63455696203,20721.645443037974,119672.85797468355,119672.85797468355,114993.4941772152,3882.6666455696204,3562.9082278481014,4836.554620253164,10405.852278481012,3683.698164556962,6722.154113924051,,1291.9519620253166,9948.482848101266,,0.0849668927995204,0.0233380765584064,0.1914444229605053,0.0404057730599094,1.0406924220448248,0.0110341592316748,9.6e-09,4e-09,27402.1352301305,1.297,0.2470055909401107,0.4959973424929234,0.1417,0.1481,0.1338,0.1438,0.2,19.0,,Rupiah / IDR,Jutaan / In Million,1,0.201,annual_report_2024,0.6420249387293872,1.0406924220448248,0.11569187666770245,0.08313065315282969,DSIB
BBRI,2024,126138.19284810127,20455.002974683543,82172.0309493671,82172.0309493671,86420.89265822785,3838.2156962025315,3807.271329113924,4911.336075949367,12611.788101265824,3620.8267088607595,8990.961392405063,,,,,,0.0306437361850176,0.1896122792592939,0.0717824819566891,0.950835248535746,,,,33550.6323655391,1.381,0.2726217783284171,-0.0030711056370862,0.143,0.1504,0.1385,0.1485,0.2,22.3,,Rupiah / IDR,Jutaan / In Million,1,0.266,annual_report_2024,0.6851286728223388,0.9508352485357459,0.1621634376775634,,DSIB
BBCA,2024,91727.93215189873,16635.132088607596,57665.170949367086,57665.170949367086,70924.91563291139,3471.5996202531646,3470.6522151898735,4317.585443037975,5999.775569620253,793.1829113924051,5206.592658227848,-128.76284810126583,985.9533544303797,1684.8472151898734,,0.0295354104650951,0.038392324450479,0.2170725730563828,0.0575795646047421,0.8130453231390047,0.017283784998426,1.782e-08,5.87e-09,54289.2791370107,0.7212,0.1698498314342449,0.200496778463329,0.1023,0.1123,0.1022,0.1122,0.2,28.9,,Rupiah / IDR,Jutaan / In Million,1,0.289,lseg_tier1,0.7732095771597886,0.8130453231390047,0.18135296085232044,0.029217761561294145,DSIB
BBNI,2025,86205.99563291139,11160.719493670886,56932.32221518987,56932.32221518987,65875.5964556962,,,,,,,,0.0,0.0,,,,,,0.8642399504265436,,,,9899.05194737367,1.3039,0.2834323329624188,0.4336310701716814,0.1414,0.1481,0.1342,0.1442,0.2,20.2,,Rupiah / IDR,Jutaan / In Million,1,0.211,annual_report_2024,0.7641649049123269,0.8642399504265436,0.1294656991283561,0.0,DSIB
BBTN,2024,29722.436835443037,2061.5119620253163,22321.486265822783,22321.464367088607,21014.73303797468,190.3372151898734,190.3372151898734,238.78740506329115,1612.1914556962026,1029.581075949367,952.896835443038,2.6050632911392406,,,0.02189873417721519,,0.0066214143494275,0.0953934448124337,0.0331491914149971,1.06218271845218,,,,1034.22867503529,1.5687,0.3020769964522474,-0.1767772771135398,0.1542,0.1567,0.1488,0.1588,0.2,,,Rupiah / IDR,Jutaan / In Million,1,0.171,lseg_tier1,0.7070326418497187,1.06218271845218,0.06935878015112915,,DSIB
BRIS,2025,28872.949746835442,3288.156582278481,18803.116265822784,18755.763544303798,0.0,,,,,,,,716.5929113924051,146.22512658227848,47.352721518987344,0.0037020909465211,,,,,0.0181425189474142,,,6527.85202313108,0.8947,0.3724346993670313,0.0447318543289923,0.1129,0.1226,0.1117,0.1217,0.2,21.5,,Rupiah / IDR,Jutaan / In Million,1,0.215,lseg_tier1,0.0,,0.11388363887686509,0.0077766432178086615,DSIB
BNGA,2024,22798.7664556962,3366.8561392405063,14430.569303797469,14430.569303797469,16496.140949367087,436.6413924050633,432.0109493670886,552.4548734177215,1533.3744303797469,693.72,839.6544303797468,1.439493670886076,246.57443037974684,467.08835443037975,,0.0338609688786511,0.0198647736150057,0.1345691052711275,0.0381996426918155,0.874784554041479,0.0178750958660524,1.758432365285993e-26,6.87263143036668e-27,2797.6296127331,0.5442,0.1943934437783258,0.7108623892688346,0.1139,0.1205,0.0924,0.1024,0.2,21.6,,Rupiah / IDR,Jutaan / In Million,1,0.233,annual_report_2024,0.723554100237102,0.874784554041479,0.14767711866267694,0.032367978324144384,DSIB
NISP,2025,19502.543164556962,2775.7339873417723,10973.075949367088,10973.075949367088,15117.413544303798,,,,,,,,0.0,0.0,,,,,,0.7258567027493744,,,,2128.76192945196,0.1617,0.1844669777561564,0.6435090201388005,0.0762,0.0856,0.0714,0.0814,0.2,,,Rupiah / IDR,Jutaan / In Million,1,0.236,annual_report_2024,0.7751508824642676,0.7258567027493744,0.14232677061247404,0.0,Large
PNBN,2024,15440.416139240506,3548.7098734177216,9412.5632278481,9412.5632278481,8859.01829113924,181.44069620253165,173.3001898734177,231.32240506329114,978.0993670886076,414.26772151898734,563.8316455696203,,263.1881012658228,32.0246835443038,,0.0036158449543062,0.0123045323062255,0.0524174060251411,0.038236651662974,1.0624837785087895,0.0297160584484447,3.05e-06,9e-07,1484.55090734875,0.9261,0.4515842905815608,0.1895421535636994,0.1202,0.124,0.1134,0.1234,0.1594,,,Rupiah / IDR,Jutaan / In Million,1,0.345,annual_report_2024,0.5737551508488685,1.0624837785087897,0.2298325279199553,0.0034023339625018677,Large
BDMN,2024,15337.629113924051,3280.0985443037976,11612.435126582279,11612.435126582279,9529.7132278481,208.28386075949368,201.2237341772152,264.7837341772152,1442.3376582278481,454.6908860759494,987.6467721518987,,,,,,0.014195891583529,0.064663504934547,0.067314512267853,1.2185503224428589,,1.89e-08,2.2e-09,1492.11892565836,0.6633,0.2450034153473823,-0.0537781965139918,0.1274,0.1324,0.099,0.109,0.2,,,Rupiah / IDR,Jutaan / In Million,1,0.262,annual_report_2024,0.6213289653220708,1.2185503224428587,0.21385955547236477,,Large
BTPN,2024,15259.26753164557,3464.93917721519,11354.72259493671,11354.72259493671,6936.289683544303,203.55949367088607,178.03708860759494,260.7894303797468,1492.932594936709,530.3831012658228,962.549493670886,,151.09645569620253,152.1742405063291,,0.0160320131768601,0.0145352057550582,0.0669846652697921,0.0687310362569175,1.6370023619219252,0.0159184653108068,1.6e-20,4.4e-21,1299.84007563464,0.1005,0.1848457290332406,-0.2165449451000351,0.1034,0.1061,0.068,0.078,0.1499,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.4545624270076802,1.6370023619219254,0.22707113365889905,0.01340184572841846,Large
BJBR,2024,13921.562848101266,1242.955759493671,9266.186392405063,9266.186392405063,9026.066518987342,92.10037974683544,86.67487341772151,112.8976582278481,1004.5876582278481,585.1781012658228,419.4095569620253,,,,,,0.0071287885779737,0.0829456027050376,0.0324632978428806,1.0266029363857003,,2.16e-32,9.6e-33,503.512861087485,0.9278,0.2027351384782223,-0.5677680357992859,0.1488,0.1505,0.1135,0.1235,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.648351526151993,1.0266029363857005,0.08928277471829933,,Large
BNII,2024,12479.735569620254,1975.2146202531646,8074.747784810126,8074.747784810126,7531.891835443038,75.86348101265823,70.63056962025317,101.28563291139241,826.7216455696203,377.0121518987342,449.7094936708861,0.17974683544303796,201.61664556962026,344.4572784810127,,0.0452071529940202,0.0064970112489659,0.0386631437998175,0.0385134929236773,1.0720743156204868,0.0264605079114604,2.68e-06,1.42e-06,974.372514388968,0.5057,0.1778293618266003,-0.5963304249226726,0.1238,0.1269,0.0903,0.1003,0.1778,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.603529761782623,1.0720743156204866,0.15827375582071476,0.042658580510587726,Large
MEGA,2025,8913.167341772152,1587.1112658227848,4255.097088607595,4255.097088607595,6590.566329113924,,,,,,,,70.1726582278481,563.1632911392405,,0.1323502800081879,,,,0.6456345139583287,0.0164914352755252,1.65e-06,1.07e-06,2275.06519492883,0.5638,0.1973983243495471,-0.6055422462248322,0.1133,0.1202,0.0935,0.1035,0.2,,,Rupiah / IDR,Jutaan / In Million,1,0.256,ojk_report_2024,0.7394191174024969,0.6456345139583286,0.17806366748941,0.13235028000818796,Large
BJTM,2024,7477.349810126582,924.0531012658228,4765.530632911393,4765.495189873418,4719.503227848101,82.01379746835443,82.01379746835443,106.50107594936709,513.0228481012658,133.26132911392406,432.0591139240506,,,,0.035443037974683546,,0.0116741990541309,0.0968795759786847,0.0615011651063595,1.0097525953137825,,,,502.564980282918,1.0713,0.1896590113041508,-0.350667954074835,0.1413,0.1456,0.1214,0.1314,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.6311732562593866,1.0097525953137823,0.1235802957906793,,Large
BBKP,2024,5257.930253164557,503.9105063291139,3008.068734177215,3008.068734177215,2948.9340506329113,-400.54556962025316,-400.57835443037976,-310.39367088607594,345.19613924050634,272.23886075949366,72.95727848101266,,261.7408860759494,167.9522151898734,,0.0558339020919389,-0.0756186135908823,-0.5734536628369339,0.0137735345701827,1.0200529013294184,0.0870129339473163,0.0,0.0,793.536874812811,1.3116,0.332391694424915,-0.8694610722227766,0.14,0.1436,0.1346,0.1446,0.1834,,,Rupiah / IDR,Jutaan / In Million,1,0.164,annual_report_2024,0.560854539456482,1.0200529013294184,0.09583818766440054,0.05583390209193897,Large
SDRA,2024,3717.2680379746835,872.2268987341772,2967.324050632911,2967.324050632911,2021.6512025316456,32.666518987341775,32.666518987341775,43.09398734177215,259.4031012658228,147.29132911392406,112.11177215189873,,54.81354430379747,0.0,,0.0,0.0090904130558178,0.042913883012939,0.0311983752439434,1.4677725054238,0.0184723823109599,1.85e-12,1.28e-12,238.107589871886,0.157,0.1913497661051402,-0.875118846172114,0.1346,0.1371,0.0711,0.0811,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.5438540298625122,1.4677725054237998,0.23464191708096502,0.0,Medium
BSIM,2024,3520.533734177215,544.2798734177215,908.5951265822785,908.5951265822785,2312.3175949367087,23.42639240506329,18.40791139240506,27.773164556962026,191.07044303797468,52.50683544303797,210.11278481012658,,,,,,0.0068379632780069,0.0450661405214414,0.0613301221088095,0.3929369947155325,,,,1319.7171352242,0.0443,0.5456959148303899,0.3769191342522363,0.0727,0.0819,0.0649,0.0749,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.656808816370317,0.39293699471553256,0.15460152196068228,,Medium
MCOR,2024,2123.1304430379746,433.02506329113925,1485.0506962025318,1485.0506962025318,1478.321075949367,18.69632911392405,18.69632911392405,24.195506329113925,135.56582278481014,72.53987341772152,63.02594936708861,,,,,,0.0096226213592375,0.0441479910147341,0.0324381777230429,1.004552204769754,,,,164.768651095255,0.9245,0.2096609076706742,-0.5852272277258759,0.1317,0.1374,0.1133,0.1233,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.6962930990872357,1.0045522047697542,0.20395593907622853,,Medium
NOBU,2024,2109.227911392405,230.93879746835444,1277.5241139240507,1277.5241139240507,1543.8787974683544,20.82278481012658,20.82278481012658,26.722594936708862,134.2512658227848,71.41227848101266,62.83898734177215,,,,,,0.0109761513419771,0.0942173999205022,0.0331238228473861,0.8274769470368587,,,,230.540997419929,-0.0753,0.4784597250867192,-0.0071290382619378,0.1122,0.1167,0.0584,0.0684,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.7319639518942095,0.8274769470368587,0.10948973139460325,,Medium
BVIC,2024,1964.936028607595,248.9531429113924,1301.256982341772,1301.256982341772,1476.715917721519,7.459445443037975,7.459445443037975,9.408868607594938,131.40935158227848,96.6877979113924,34.721553670886074,,,,,,0.0038852412010054,0.0303829649730247,0.0180846702231669,0.8811830134190812,,,,138.440933838197,1.276,0.3903760568573906,-0.1712672517842885,0.1465,0.1506,0.1327,0.1427,0.2,,,Rupiah / IDR,Ribuan / In Thousand,1,,not_available,0.751533839383035,0.8811830134190812,0.12669783610604723,,Medium
INPC,2024,1906.7337341772152,274.66430379746834,671.2328481012659,671.2328481012659,1512.074240506329,9.650253164556961,9.650253164556961,12.009810126582279,104.18126582278481,46.58196202531646,57.59930379746835,12.47,,,,,0.0054232256501351,0.0358310081310308,0.0323695157482115,0.4439152722266458,,,,207.811760754745,-0.5701,1.1330420799401684,0.3477577892695358,0.0561,0.0641,0.0311,0.0411,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.7930180357137344,0.4439152722266459,0.14404963780430002,,Medium
BINA,2024,1546.6287341772152,228.66924050632912,832.3064556962025,832.3064556962025,1273.8744303797469,5.180253164556962,5.180253164556962,6.801455696202532,119.56449367088608,74.43411392405064,45.130379746835445,,28.800696202531647,35.991772151898736,,0.0432434134153057,0.0033529617822248,0.0228334476196002,0.029211012223063,0.6533661684755606,0.034603475685456,3.46e-06,2.2e-06,1675.03963023132,-0.1531,0.9693626180333502,0.472125381766716,0.0543,0.0643,0.0541,0.0641,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.8236459094738274,0.6533661684755606,0.14785011777760482,0.043243413415305736,Medium
BMAS,2024,1411.7120260759493,409.08777550632914,1040.3958412025315,1040.3958412025315,838.6114879746835,-15.646301898734178,-15.646301898734178,-19.701698164556962,95.79525917721519,50.702579810126586,45.09267936708861,,33.86955151898734,15.529469240506328,,0.0149265006889654,-0.0117801097690723,-0.0374953721565225,0.0339503044338459,1.2406172060857097,0.0325544856848327,3.255448567755618e-05,2.065207153502059e-05,531.483857651246,0.2063,0.7620750036570673,0.5837201358894711,0.074,0.084,0.0738,0.0838,0.2,,,Rupiah / IDR,Ribuan / In Thousand,1,,not_available,0.5940386371190173,1.2406172060857095,0.28978132080056423,0.014926500688965404,Medium
BTPS,2024,1376.4291139240506,589.6578481012658,643.778164556962,643.7780379746836,0.0,67.1620253164557,67.1693670886076,85.6453164556962,0.0,0.0,373.574746835443,0.0,,,0.00012658227848101267,,0.0491471795370329,0.1172959003968613,0.2733709274953126,,,,,554.131801601423,1.4126,0.3326242456130717,-0.5818141441083083,0.1406,0.1503,0.1402,0.1502,0.2,47.3,,Rupiah / IDR,Jutaan / In Million,1,0.473,lseg_tier1,0.0,,0.4283968147260523,,Medium
BABP,2024,1320.975253164557,231.71645569620253,711.3662025316455,711.3662025316455,913.3320253164557,4.737341772151899,4.737341772151899,5.936455696202532,88.44506329113923,55.50246835443038,32.94259493670886,-2.6438607594936707,,,,,0.0038366133729375,0.0206523949466334,0.0266790969181076,0.778869220407735,,,,148.802905586121,0.8573,0.7208898038891305,0.2388673502000643,0.1252,0.1318,0.1097,0.1197,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.6914073697659798,0.778869220407735,0.175413169278605,,Medium
AGRS,2024,1269.7227215189873,353.13367088607595,740.9964556962026,740.9964556962026,595.4632278481013,13.661455696202532,13.661455696202532,17.722088607594937,86.61481012658228,49.82753164556962,36.787278481012656,,14.520886075949367,25.114620253164556,,0.0338930369505858,0.0109460625063167,0.0394313544584671,0.0294753252248496,1.2444033838563509,0.0195964312168082,1.96e-14,1.31e-14,207.898118782681,0.8843,0.4492929222763977,-0.3124450925342349,0.1203,0.1246,0.1111,0.1211,0.1631,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.4689710735708818,1.244403383856351,0.278118730098503,0.03389303695058587,Medium
BBYB,2024,1101.8395569620254,225.43272151898734,558.363670886076,558.363670886076,826.8222784810126,1.2585443037974684,1.2585443037974684,1.1825316455696202,228.62607594936708,55.12892405063291,173.4971518987342,,18.435886075949366,2.1808227848101267,,0.0039057390344707,0.0011178065829785,0.0057764293794107,0.1540956944743703,0.6753128035106499,0.0330177034023241,3.3e-48,3e-49,283.780893435706,2.8468,0.9440028153346296,0.259342333546685,0.2164,0.226,0.2191,0.2291,0.2,,,Rupiah / IDR,Jutaan / In Million,1,0.312,lseg_tier1,0.7504017016422191,0.6753128035106499,0.20459668569219538,0.0039057390344707514,Medium
PNBS,2024,1063.1111460126583,180.5225651265823,717.9337467721518,717.9337467721518,0.0,5.6056007594936705,5.6056007594936705,6.6304327215189875,,,119.91527246835443,,48.6913264556962,0.9050143037974684,,0.0006047700722671,0.0051911635322196,0.0314988199975525,0.111049612004501,,0.0325376702841422,,,120.791919336773,0.3546,0.5106813317157387,-0.0375076191774457,0.0949,0.1032,0.082,0.092,0.2,,,Rupiah / IDR,Ribuan / In Thousand,1,,not_available,0.0,,0.1698059189800206,0.0012605819239817537,Medium
BBMD,2024,1049.2380272016455,322.0472907174051,685.6817738477848,685.6817738477848,651.3146957864557,25.53096101506329,25.53096101506329,32.99207284126582,77.11017716398734,19.117961686645568,57.99221547734177,,,,,,0.0247229398909988,0.0807424191319195,0.05615683861435,1.0527657034052198,,,,497.142433985765,-0.0171,0.1909648182895648,0.4448917396314639,0.0718,0.0807,0.0616,0.0716,0.2,,,Rupiah / IDR,Satuan Penuh / Full Amount,1,,not_available,0.620750181466006,1.0527657034052198,0.30693444420453997,,Medium
BBHI,2024,885.0641627529747,459.8567400794304,473.2933248173418,473.2933248173418,383.92331998601264,29.56365436797468,29.56365436797468,37.90819038607595,94.10955721867089,23.381606843101267,70.72795037556962,0.0,,,,,0.0349441090377695,0.0660182223841105,0.0836001253153324,1.2327808710202472,,,,1811.88579509727,3.0295,1.120832028330768,0.6647041131973231,0.2284,0.2383,0.2291,0.2391,0.2,,,Rupiah / IDR,Satuan Penuh / Full Amount,1,,not_available,0.43378021181179305,1.2327808710202472,0.5195744663856404,,Medium
AGRO,2024,830.9443143670886,218.56737512658228,451.0095372151899,451.0095372151899,514.7501265189874,3.2209981012658226,3.2209981012658226,3.502655569620253,66.15576050632912,29.955167405063293,36.200593101265824,,,,,,0.0039806524016271,0.0148078627293375,0.0447382995389694,0.8761717850661931,,,,310.885050309846,1.9725,0.6837027416374414,-0.2649846664204202,0.1701,0.1795,0.171,0.181,0.2,,,Rupiah / IDR,Ribuan / In Thousand,1,,not_available,0.6194760799477409,0.8761717850661931,0.263034924660457,,Medium
BKSW,2024,813.4729746835443,300.55139240506327,535.0991139240506,535.0991139240506,464.6758227848101,3.521392405063291,3.521392405063291,5.468987341772152,46.49132911392405,17.952151898734176,28.539177215189873,,,,,,0.004522245835812,0.0117875108274106,0.0366506087572976,1.1515535943255937,,,,130.059755427224,0.2019,0.5824157354075952,0.0272378230520853,0.0771,0.0867,0.0736,0.0836,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.5712246592648974,1.1515535943255935,0.36946696664628986,,Medium
DNAR,2024,751.2969661798734,230.10645359,588.617328447595,588.617328447595,431.5285030547468,3.1637974647468354,3.1637974647468354,4.3125022196835445,65.65373186189873,27.58921760443038,38.06451425746835,,14.188690635632913,22.40059267151899,,0.0380562915648402,0.0043570798706495,0.0138467701882275,0.0524212218719067,1.364028851584153,0.0241051188096242,,,143.81223142497,0.9845,0.5592549869752584,0.1013305367413386,0.1229,0.1313,0.1166,0.1266,0.2,,,Rupiah / IDR,Satuan Penuh / Full Amount,1,,not_available,0.5743780721609243,1.3640288515841532,0.306278960182715,0.03805629156484021,Medium
BGTG,2024,655.5854430379746,218.05575949367088,317.71088607594936,317.71088607594936,421.1251898734177,12.766708860759493,12.766708860759493,16.11879746835443,45.77221518987342,16.381772151898733,29.390443037974684,,3.69126582278481,23.085,,0.0726603997902718,0.0204158192083533,0.060307799571357,0.0469995813377546,0.7544333459877982,0.0116183171070266,,,202.687149881851,1.4964,0.7311726281826543,0.1861485358407289,0.1448,0.1548,0.1448,0.1548,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.6423650713199623,0.7544333459877982,0.33261226558540297,0.07266039979027188,Medium
BANK,2024,592.5370253164557,198.6451265822785,262.3454430379747,261.96569620253166,0.0,-4.66626582278481,-4.66626582278481,-4.66626582278481,,,58.36981012658228,,,,0.379746835443038,,-0.0089614782361104,-0.0236918272563182,0.1120981536330682,,,,,543.995755810202,0.3317,0.3588877081509369,-0.4637812038522816,0.0841,0.0937,0.0807,0.0907,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.0,,0.33524508696513655,,Medium
BBSI,2024,420.97771517044305,210.12910729196201,268.7810428326582,268.7810428326582,199.9225410377848,7.851920846518988,7.851920846518988,10.147918961518988,68.59676995329114,7.516804922531645,61.079965030759496,,8.384050898037975,0.03154008455696202,,0.0001173448998655,0.024113125743669,0.0380821348803277,0.1875756144254264,1.3444259033395307,0.0311928654256239,3.12,0.42,897.626360787663,0.381,0.4683719866988161,0.5483687579994515,0.0835,0.0935,0.0835,0.0935,0.2,,,Rupiah / IDR,Satuan Penuh / Full Amount,1,,not_available,0.4749005323401532,1.3444259033395305,0.4991454410048431,0.00011734489986557097,Small
AMAR,2024,308.08037974683543,211.35341772151898,185.4428481012658,185.4428481012658,68.63183544303797,13.607088607594937,13.607088607594937,17.406708860759494,77.6176582278481,4.144683544303797,73.47297468354431,,18.8276582278481,0.0,,0.0,0.0464994002976288,0.064806861583821,0.2510786369804891,2.7019945904721854,0.1015280903017989,1.025e-11,1.07e-12,226.656559288256,1.1235,0.4295431864900761,0.2858035334567139,0.1244,0.1343,0.1243,0.1343,0.2,,,Rupiah / IDR,Jutaan / In Million,1,,not_available,0.22277249690303574,2.7019945904721854,0.6860333588760126,0.0,Small
